minbound,shape,unit
16,5,5,53.2348
16,5,6,52.7476
16,5,7,52.2848
16,6,0,0
16,6,1,56.0285
16,6,2,55.5468
16,6,3,54.925
16,6,4,54.2756
16,6,5,53.6525
16,6,6,53.0746
16,6,7,52.5452
16,7,0,0
16,7,1,57.3983
16,7,2,56.5666
16,7,3,55.6427
16,7,4,54.7839
16,7,5,54.0224
16,7,6,53.3523
16,7,7,52.7597
16,8,0,0
16,8,1,59.2213
16,8,2,57.6305
16,8,3,56.2764
16,8,4,55.1896
16,8,5,54.3
16,8,6,53.5527
16,8,7,52.9105
16,9,0,0
16,9,1,61.1835
16,9,2,58.3618
16,9,3,56.6377
16,9,4,55.4013
16,9,5,54.4383
16,9,6,53.6498
16,9,7,52.9823
16,10,0,0
16,10,1,0
16,10,2,0
16,10,3,0
16,10,4,0
16,10,5,0
16,10,6,0
16,10,7,0
16,11,0,0
16,11,1,0
16,11,2,0
16,11,3,0
16,11,4,0
16,11,5,0
16,11,6,0
16,11,7,0
16,12,0,0
16,12,1,0
16,12,2,0
16,12,3,0
16,12,4,0
16,12,5,0
16,12,6,0
16,12,7,0
16,13,0,0
16,13,1,0
16,13,2,0
16,13,3,0
16,13,4,0
16,13,5,0
16,13,6,0
16,13,7,0
16,14,0,0
16,14,1,0
16,14,2,0
16,14,3,0
16,14,4,0
16,14,5,0
16,14,6,0
16,14,7,0
16,15,0,0
16,15,1,0
16,15,2,0
16,15,3,0
16,15,4,0
16,15,5,0
16,15,6,0
16,15,7,0
16,16,0,0
16,16,1,0
16,16,2,0
16,16,3,0
16,16,4,0
16,16,5,0
16,16,6,0
16,16,7,0
16,17,0,0
16,17,1,0
16,17,2,0
16,17,3,0
16,17,4,0
16,17,5,0
16,17,6,0
16,17,7,0
17,0,0,0
17,0,1,0
17,0,2,0
17,0,3,0
17,0,4,0
17,0,5,0
17,0,6,0
17,0,7,0
17,1,0,0
17,1,1,56.4388
17,1,2,55.8691
17,1,3,55.1624
17,1,4,54.4491
17,1,5,53.7814
17,1,6,53.1727
17,1,7,52.6217
17,2,0,0
17,2,1,55.2866
17,2,2,54.9337
17,2,3,54.4491
17,2,4,53.9131
17,2,5,53.3749
17,2,6,52.8588
17,2,7,52.3742
17,3,0,0
17,3,1,54.3639
17,3,2,54.1268
17,3,3,53.7814
17,3,4,53.3749
17,3,5,52.944
17,3,6,52.5122
17,3,7,52.0926
17,4,0,0
17,4,1,54.1211
17,4,2,53.9078
17,4,3,53.5933
17,4,4,53.2177
17,4,5,52.8143
17,4,6,52.4053
17,4,7,52.0042
17,5,0,0
17,5,1,54.9909
17,5,2,54.6799
17,5,3,54.2438
17,5,4,53.751
17,5,5,53.2474
17,5,6,52.7576
17,5,7,52.2929
17,6,0,0
17,6,1,56.0643
17,6,2,55.5755
17,6,3,54.9465
17,6,4,54.2915
17,6,5,53.6644
17,6,6,53.0838
17,6,7,52.5523
17,7,0,0
17,7,1,57.4474
17,7,2,56.6
17,7,3,55.6644
17,7,4,54.7985
17,7,5,54.0327
17,7,6,53.3599
17,7,7,52.7654
17,8,0,0
17,8,1,59.2922
17,8,2,57.6643
17,8,3,56.2945
17,8,4,55.2005
17,8,5,54.3073
17,8,6,53.5578
17,8,7,52.9143
17,9,0,0
17,9,1,61.2517
17,9,2,58.3802
17,9,3,56.646
17,9,4,55.406
17,9,5,54.4413
17,9,6,53.6519
17,9,7,52.9838
17,10,0,0
17,10,1,0
17,10,2,0
17,10,3,0
17,10,4,0
17,10,5,0
17,10,6,0
17,10,7,0
17,11,0,0
17,11,1,0
17,11,2,0
17,11,3,0
17,11,4,0
17,11,5,0
17,11,6,0
17,11,7,0
17,12,0,0
17,12,1,0
17,12,2,0
17,12,3,0
17,12,4,0
17,12,5,0
17,12,6,0
17,12,7,0
17,13,0,0
17,13,1,0
17,13,2,0
17,13,3,0
17,13,4,0
17,13,5,0
17,13,6,0
17,13,7,0
17,14,0,0
17,14,1,0
17,14,2,0
17,14,3,0
17,14,4,0
17,14,5,0
17,14,6,0
17,14,7,0
17,15,0,0
17,15,1,0
17,15,2,0
17,15,3,0
17,15,4,0
17,15,5,0
17,15,6,0
17,15,7,0
17,16,0,0
17,16,1,0
17,16,2,0
17,16,3,0
17,16,4,0
17,16,5,0
17,16,6,0
17,16,7,0
17,17,0,0
17,17,1,0
17,17,2,0
17,17,3,0
17,17,4,0
17,17,5,0
17,17,6,0
17,17,7,0
18,0,0,0
18,0,1,0
18,0,2,0
18,0,3,0
18,0,4,0
18,0,5,0
18,0,6,0
18,0,7,0
18,1,0,0
18,1,1,56.4388
18,1,2,55.8691
18,1,3,55.1624
18,1,4,54.4491
18,1,5,53.7814
18,1,6,53.1727
18,1,7,52.6217
18,2,0,0
18,2,1,55.2866
18,2,2,54.9337
18,2,3,54.4491
18,2,4,53.9131
18,2,5,53.3749
18,2,6,52.8588
18,2,7,52.3742
18,3,0,0
18,3,1,54.3639
18,3,2,54.1268
18,3,3,53.7814
18,3,4,53.3749
18,3,5,52.944
18,3,6,52.5122
18,3,7,52.0926
18,4,0,0
18,4,1,54.1399
18,4,2,53.9249
18,4,3,53.6081
18,4,4,53.2302
18,4,5,52.8246
18,4,6,52.4138
18,4,7,52.0113
18,5,0,0
18,5,1,55.013
18,5,2,54.699
18,5,3,54.2594
18,5,4,53.7635
18,5,5,53.2573
18,5,6,52.7655
18,5,7,52.2993
18,6,0,0
18,6,1,56.0906
18,6,2,55.5964
18,6,3,54.9622
18,6,4,54.3031
18,6,5,53.6731
18,6,6,53.0904
18,6,7,52.5575
18,7,0,0
18,7,1,57.4782
18,7,2,56.6208
18,7,3,55.6779
18,7,4,54.8075
18,7,5,54.039
18,7,6,53.3645
18,7,7,52.769
18,8,0,0
18,8,1,59.3199
18,8,2,57.6773
18,8,3,56.3014
18,8,4,55.2047
18,8,5,54.3101
18,8,6,53.5598
18,8,7,52.9158
18,9,0,0
18,9,1,61.2117
18,9,2,58.3695
18,9,3,56.6411
18,9,4,55.4033
18,9,5,54.4395
18,9,6,53.6506
18,9,7,52.9829
18,10,0,0
18,10,1,0
18,10,2,0
18,10,3,0
18,10,4,0
18,10,5,0
18,10,6,0
18,10,7,0
18,11,0,0
18,11,1,0
18,11,2,0
18,11,3,0
18,11,4,0
18,11,5,0
18,11,6,0
18,11,7,0
18,12,0,0
18,12,1,0
18,12,2,0
18,12,3,0
18,12,4,0
18,12,5,0
18,12,6,0
18,12,7,0
18,13,0,0
18,13,1,0
18,13,2,0
18,13,3,0
18,13,4,0
18,13,5,0
18,13,6,0
18,13,7,0
18,14,0,0
18,14,1,0
18,14,2,0
18,14,3,0
18,14,4,0
18,14,5,0
18,14,6,0
18,14,7,0
18,15,0,0
18,15,1,0
18,15,2,0
18,15,3,0
18,15,4,0
18,15,5,0
18,15,6,0
18,15,7,0
18,16,0,0
18,16,1,0
18,16,2,0
18,16,3,0
18,16,4,0
18,16,5,0
18,16,6,0
18,16,7,0
18,17,0,0
18,17,1,0
18,17,2,0
18,17,3,0
18,17,4,0
18,17,5,0
18,17,6,0
18,17,7,0
19,0,0,0
19,0,1,0
19,0,2,0
19,0,3,0
19,0,4,0
19,0,5,0
19,0,6,0
19,0,7,0
19,1,0,0
19,1,1,56.4388
19,1,2,55.8691
19,1,3,55.1624
19,1,4,54.4491
19,1,5,53.7814
19,1,6,53.1727
19,1,7,52.6217
19,2,0,0
19,2,1,55.2866
19,2,2,54.9337
19,2,3,54.4491
19,2,4,53.9131
19,2,5,53.3749
19,2,6,52.8588
19,2,7,52.3742
19,3,0,0
19,3,1,54.3639
19,3,2,54.1268
19,3,3,53.7814
19,3,4,53.3749
19,3,5,52.944
19,3,6,52.5122
19,3,7,52.0926
19,4,0,0
19,4,1,54.1174
19,4,2,53.9045
19,4,3,53.5904
19,4,4,53.2153
19,4,5,52.8122
19,4,6,52.4036
19,4,7,52.0028
19,5,0,0
19,5,1,54.9854
19,5,2,54.675
19,5,3,54.2398
19,5,4,53.7479
19,5,5,53.2449
19,5,6,52.7556
19,5,7,52.2913
19,6,0,0
19,6,1,56.0552
19,6,2,55.5682
19,6,3,54.941
19,6,4,54.2874
19,6,5,53.6614
19,6,6,53.0814
19,6,7,52.5505
19,7,0,0
19,7,1,57.43
19,7,2,56.5882
19,7,3,55.6568
19,7,4,54.7933
19,7,5,54.0291
19,7,6,53.3572
19,7,7,52.7634
19,8,0,0
19,8,1,59.2516
19,8,2,57.645
19,8,3,56.2842
19,8,4,55.1943
19,8,5,54.3032
19,8,6,53.5549
19,8,7,52.9121
19,9,0,0
19,9,1,61.1526
19,9,2,58.3533
19,9,3,56.6339
19,9,4,55.3992
19,9,5,54.4369
19,9,6,53.6488
19,9,7,52.9816
19,10,0,0
19,10,1,61.2986
19,10,2,58.3926
19,10,3,56.6516
19,10,4,55.4092
19,10,5,54.4433
19,10,6,53.6533
19,10,7,52.9849
19,11,0,0
19,11,1,61.321
19,11,2,58.3984
19,11,3,56.6542
19,11,4,55.4106
19,11,5,54.4443
19,11,6,53.6539
19,11,7,52.9854
19,12,0,0
19,12,1,61.2345
19,12,2,58.3756
19,12,3,56.6439
19,12,4,55.4049
19,12,5,54.4405
19,12,6,53.6513
19,12,7,52.9835
19,13,0,0
19,13,1,61.2324
19,13,2,58.375
19,13,3,56.6437
19,13,4,55.4047
19,13,5,54.4405
19,13,6,53.6513
19,13,7,52.9834
19,14,0,0
19,14,1,61.3136
19,14,2,58.3965
19,14,3,56.6533
19,14,4,55.4102
19,14,5,54.444
19,14,6,53.6537
19,14,7,52.9852
19,15,0,0
19,15,1,61.2863
19,15,2,58.3894
19,15,3,56.6501
19,15,4,55.4083
19,15,5,54.4428
19,15,6,53.6529
19,15,7,52.9846
19,16,0,0
19,16,1,61.1543
19,16,2,58.3538
19,16,3,56.6341
19,16,4,55.3993
19,16,5,54.437
19,16,6,53.6489
19,16,7,52.9816
19,17,0,0
19,17,1,0
19,17,2,0
19,17,3,0
19,17,4,0
19,17,5,0
19,17,6,0
19,17,7,0
20,0,0,0
20,0,1,0
20,0,2,0
20,0,3,0
20,0,4,0
20,0,5,0
20,0,6,0
20,0,7,0
20,1,0,0
20,1,1,56.4388
20,1,2,55.8691
20,1,3,55.1624
20,1,4,54.4491
20,1,5,53.7814
20,1,6,53.1727
20,1,7,52.6217
20,2,0,0
20,2,1,55.2866
20,2,2,54.9337
20,2,3,54.4491
20,2,4,53.9131
20,2,5,53.3749
20,2,6,52.8588
20,2,7,52.3742
20,3,0,0
20,3,1,54.3639
20,3,2,54.1268
20,3,3,53.7814
20,3,4,53.3749
20,3,5,52.944
20,3,6,52.5122
20,3,7,52.0926
20,4,0,0
20,4,1,54.0115
20,4,2,53.8083
20,4,3,53.5069
20,4,4,53.1449
20,4,5,52.7536
20,4,6,52.3549
20,4,7,51.9622
20,5,0,0
20,5,1,54.8293
20,5,2,54.5392
20,5,3,54.128
20,5,4,53.6582
20,5,5,53.1735
20,5,6,52.6985
20,5,7,52.245
20,6,0,0
20,6,1,55.8054
20,6,2,55.3663
20,6,3,54.788
20,6,4,54.1732
20,6,5,53.5752
20,6,6,53.0151
20,6,7,52.4984
20,7,0,0
20,7,1,56.9811
20,7,2,56.2737
20,7,3,55.4469
20,7,4,54.6501
20,7,5,53.9273
20,7,6,53.2821
20,7,7,52.706
20,8,0,0
20,8,1,58.3262
20,8,2,57.1543
20,8,3,56.0083
20,8,4,55.0231
20,8,5,54.1881
20,8,6,53.4728
20,8,7,52.8507
20,9,0,0
20,9,1,59.3675
20,9,2,57.6995
20,9,3,56.3131
20,9,4,55.2118
20,9,5,54.3147
20,9,6,53.5631
20,9,7,52.9182
20,10,0,0
20,10,1,59.4279
20,10,2,57.7273
20,10,3,56.3278
20,10,4,55.2206
20,10,5,54.3206
20,10,6,53.5672
20,10,7,52.9213
20,11,0,0
20,11,1,59.4321
20,11,2,57.7293
20,11,3,56.3288
20,11,4,55.2212
20,11,5,54.321
20,11,6,53.5675
20,11,7,52.9215
20,12,0,0
20,12,1,59.3905
20,12,2,57.7101
20,12,3,56.3187
20,12,4,55.2151
20,12,5,54.317
20,12,6,53.5647
20,12,7,52.9194
20,13,0,0
20,13,1,59.387
20,13,2,57.7086
20,13,3,56.3179
20,13,4,55.2146
20,13,5,54.3166
20,13,6,53.5645
20,13,7,52.9192
20,14,0,0
20,14,1,59.4163
20,14,2,57.722
20,14,3,56.325
20,14,4,55.2189
20,14,5,54.3195
20,14,6,53.5664
20,14,7,52.9207
20,15,0,0
20,15,1,59.3998
20,15,2,57.7144
20,15,3,56.321
20,15,4,55.2165
20,15,5,54.3179
20,15,6,53.5653
20,15,7,52.9199
20,16,0,0
20,16,1,59.3386
20,16,2,57.686
20,16,3,56.306
20,16,4,55.2075
20,16,5,54.3119
20,16,6,53.5611
20,16,7,52.9167
20,17,0,0
20,17,1,0
20,17,2,0
20,17,3,0
20,17,4,0
20,17,5,0
20,17,6,0
20,17,7,0
21,0,0,0
21,0,1,0
21,0,2,0
21,0,3,0
21,0,4,0
21,0,5,0
21,0,6,0
21,0,7,0
21,1,0,0
21,1,1,56.4388
21,1,2,55.8691
21,1,3,55.1624
21,1,4,54.4491
21,1,5,53.7814
21,1,6,53.1727
21,1,7,52.6217
21,2,0,0
21,2,1,55.2866
21,2,2,54.9337
21,2,3,54.4491
21,2,4,53.9131
21,2,5,53.3749
21,2,6,52.8588
21,2,7,52.3742
21,3,0,0
21,3,1,54.3639
21,3,2,54.1268
21,3,3,53.7814
21,3,4,53.3749
21,3,5,52.944
21,3,6,52.5122
21,3,7,52.0926
21,4,0,0
21,4,1,53.7791
21,4,2,53.5957
21,4,3,53.3207
21,4,4,52.9862
21,4,5,52.6203
21,4,6,52.2434
21,4,7,51.8688
21,5,0,0
21,5,1,54.4984
21,5,2,54.2469
21,5,3,53.8834
21,5,4,53.4592
21,5,5,53.0128
21,5,6,52.5684
21,5,7,52.1389
21,6,0,0
21,6,1,55.3068
21,6,2,54.9509
21,6,3,54.4629
21,6,4,53.9238
21,6,5,53.3833
21,6,6,52.8654
21,6,7,52.3795
21,7,0,0
21,7,1,56.184
21,7,2,55.6705
21,7,3,55.0172
21,7,4,54.3436
21,7,5,53.7033
21,7,6,53.1135
21,7,7,52.5755
21,8,0,0
21,8,1,57.0211
21,8,2,56.3025
21,8,3,55.4665
21,8,4,54.6637
21,8,5,53.9371
21,8,6,53.2893
21,8,7,52.7116
21,9,0,0
21,9,1,57.5298
21,9,2,56.6554
21,9,3,55.7003
21,9,4,54.8225
21,9,5,54.0495
21,9,6,53.3722
21,9,7,52.7748
21,10,0,0
21,10,1,57.5544
21,10,2,56.6718
21,10,3,55.7109
21,10,4,54.8295
21,10,5,54.0545
21,10,6,53.3758
21,10,7,52.7775
21,11,0,0
21,11,1,57.5541
21,11,2,56.6716
21,11,3,55.7107
21,11,4,54.8294
21,11,5,54.0544
21,11,6,53.3758
21,11,7,52.7775
21,12,0,0
21,12,1,57.5343
21,12,2,56.6584
21,12,3,55.7022
21,12,4,54.8238
21,12,5,54.0504
21,12,6,53.3729
21,12,7,52.7753
21,13,0,0
21,13,1,57.5317
21,13,2,56.6567
21,13,3,55.7012
21,13,4,54.823
21,13,5,54.0499
21,13,6,53.3725
21,13,7,52.775
21,14,0,0
21,14,1,57.542
21,14,2,56.6636
21,14,3,55.7056
21,14,4,54.826
21,14,5,54.052
21,14,6,53.374
21,14,7,52.7762
21,15,0,0
21,15,1,57.5329
21,15,2,56.6575
21,15,3,55.7017
21,15,4,54.8234
21,15,5,54.0502
21,15,6,53.3727
21,15,7,52.7751
21,16,0,0
21,16,1,57.5046
21,16,2,56.6386
21,16,3,55.6895
21,16,4,54.8152
21,16,5,54.0444
21,16,6,53.3685
21,16,7,52.772
21,17,0,0
21,17,1,0
21,17,2,0
21,17,3,0
21,17,4,0
21,17,5,0
21,17,6,0
21,17,7,0
22,0,0,0
22,0,1,0
22,0,2,0
22,0,3,0
22,0,4,0
22,0,5,0
22,0,6,0
22,0,7,0
22,1,0,0
22,1,1,56.4388
22,1,2,55.8691
22,1,3,55.1624
22,1,4,54.4491
22,1,5,53.7814
22,1,6,53.1727
22,1,7,52.6217
22,2,0,0
22,2,1,55.2866
22,2,2,54.9337
22,2,3,54.4491
22,2,4,53.9131
22,2,5,53.3749
22,2,6,52.8588
22,2,7,52.3742
22,3,0,0
22,3,1,54.3639
22,3,2,54.1268
22,3,3,53.7814
22,3,4,53.3749
22,3,5,52.944
22,3,6,52.5122
22,3,7,52.0926
22,4,0,0
22,4,1,53.5978
22,4,2,53.4285
22,4,3,53.1727
22,4,4,52.8588
22,4,5,52.5122
22,4,6,52.1521
22,4,7,51.7917
22,5,0,0
22,5,1,54.0609
22,5,2,53.8532
22,5,3,53.5459
22,5,4,53.1779
22,5,5,52.7811
22,5,6,52.3778
22,5,7,51.9813
22,6,0,0
22,6,1,54.6976
22,6,2,54.4235
22,6,3,54.0318
22,6,4,53.5804
22,6,5,53.111
22,6,6,52.6481
22,6,7,52.2041
22,7,0,0
22,7,1,55.3252
22,7,2,54.9665
22,7,3,54.4753
22,7,4,53.9335
22,7,5,53.3908
22,7,6,52.8714
22,7,7,52.3843
22,8,0,0
22,8,1,55.852
22,8,2,55.4043
22,8,3,54.8171
22,8,4,54.1951
22,8,5,53.5918
22,8,6,53.028
22,8,7,52.5085
22,9,0,0
22,9,1,56.1343
22,9,2,55.6311
22,9,3,54.988
22,9,4,54.3221
22,9,5,53.6873
22,9,6,53.1013
22,9,7,52.566
22,10,0,0
22,10,1,56.1466
22,10,2,55.6409
22,10,3,54.9953
22,10,4,54.3275
22,10,5,53.6913
22,10,6,53.1043
22,10,7,52.5684
22,11,0,0
22,11,1,56.1453
22,11,2,55.6399
22,11,3,54.9945
22,11,4,54.3269
22,11,5,53.6909
22,11,6,53.104
22,11,7,52.5681
22,12,0,0
22,12,1,56.1338
22,12,2,55.6308
22,12,3,54.9877
22,12,4,54.3219
22,12,5,53.6872
22,12,6,53.1012
22,12,7,52.5659
22,13,0,0
22,13,1,56.1319
22,13,2,55.6293
22,13,3,54.9866
22,13,4,54.3211
22,13,5,53.6866
22,13,6,53.1007
22,13,7,52.5656
22,14,0,0
22,14,1,56.1362
22,14,2,55.6327
22,14,3,54.9891
22,14,4,54.323
22,14,5,53.6879
22,14,6,53.1018
22,14,7,52.5664
22,15,0,0
22,15,1,56.1303
22,15,2,55.628
22,15,3,54.9857
22,15,4,54.3204
22,15,5,53.686
22,15,6,53.1003
22,15,7,52.5652
22,16,0,0
22,16,1,56.4388
22,16,2,55.8691
22,16,3,55.1624
22,16,4,54.4491
22,16,5,53.7814
22,16,6,53.1727
22,16,7,52.6217
22,17,0,0
22,17,1,0
22,17,2,0
22,17,3,0
22,17,4,0
22,17,5,0
22,17,6,0
22,17,7,0
23,0,0,0
23,0,1,0
23,0,2,0
23,0,3,0
23,0,4,0
23,0,5,0
23,0,6,0
23,0,7,0
23,1,0,0
23,1,1,56.4388
23,1,2,55.8691
23,1,3,55.1624
23,1,4,54.4491
23,1,5,53.7814
23,1,6,53.1727
23,1,7,52.6217
23,2,0,0
23,2,1,55.2866
23,2,2,54.9337
23,2,3,54.4491
23,2,4,53.9131
23,2,5,53.3749
23,2,6,52.8588
23,2,7,52.3742
23,3,0,0
23,3,1,54.3639
23,3,2,54.1268
23,3,3,53.7814
23,3,4,53.3749
23,3,5,52.944
23,3,6,52.5122
23,3,7,52.0926
23,4,0,0
23,4,1,53.5978
23,4,2,53.4285
23,4,3,53.1727
23,4,4,52.8588
23,4,5,52.5122
23,4,6,52.1521
23,4,7,51.7917
23,5,0,0
23,5,1,53.5774
23,5,2,53.4096
23,5,3,53.156
23,5,4,52.8443
23,5,5,52.4998
23,5,6,52.1416
23,5,7,51.7828
23,6,0,0
23,6,1,54.0712
23,6,2,53.8626
23,6,3,53.5541
23,6,4,53.1847
23,6,5,52.7868
23,6,6,52.3825
23,6,7,51.9852
23,7,0,0
23,7,1,54.5238
23,7,2,54.2696
23,7,3,53.9026
23,7,4,53.4749
23,7,5,53.0256
23,7,6,52.5789
23,7,7,52.1475
23,8,0,0
23,8,1,54.8739
23,8,2,54.5781
23,8,3,54.1602
23,8,4,53.6841
23,8,5,53.1942
23,8,6,52.7151
23,8,7,52.2585
23,9,0,0
23,9,1,55.0495
23,9,2,54.7306
23,9,3,54.2852
23,9,4,53.7839
23,9,5,53.2735
23,9,6,52.7784
23,9,7,52.3097
23,10,0,0
23,10,1,55.0567
23,10,2,54.7368
23,10,3,54.2902
23,10,4,53.7879
23,10,5,53.2766
23,10,6,52.7809
23,10,7,52.3117
23,11,0,0
23,11,1,55.0552
23,11,2,54.7355
23,11,3,54.2891
23,11,4,53.7871
23,11,5,53.276
23,11,6,52.7804
23,11,7,52.3113
23,12,0,0
23,12,1,55.0476
23,12,2,54.7289
23,12,3,54.2838
23,12,4,53.7828
23,12,5,53.2726
23,12,6,52.7777
23,12,7,52.3091
23,13,0,0
23,13,1,55.0461
23,13,2,54.7276
23,13,3,54.2827
23,13,4,53.782
23,13,5,53.2719
23,13,6,52.7772
23,13,7,52.3087
23,14,0,0
23,14,1,55.048
23,14,2,54.7292
23,14,3,54.2841
23,14,4,53.7831
23,14,5,53.2728
23,14,6,52.7779
23,14,7,52.3093
23,15,0,0
23,15,1,55.2866
