minbound,shape,unit
23,15,2,54.9337
23,15,3,54.4491
23,15,4,53.9131
23,15,5,53.3749
23,15,6,52.8588
23,15,7,52.3742
23,16,0,0
23,16,1,56.4388
23,16,2,55.8691
23,16,3,55.1624
23,16,4,54.4491
23,16,5,53.7814
23,16,6,53.1727
23,16,7,52.6217
23,17,0,0
23,17,1,0
23,17,2,0
23,17,3,0
23,17,4,0
23,17,5,0
23,17,6,0
23,17,7,0
24,0,0,0
24,0,1,0
24,0,2,0
24,0,3,0
24,0,4,0
24,0,5,0
24,0,6,0
24,0,7,0
24,1,0,0
24,1,1,56.4388
24,1,2,55.8691
24,1,3,55.1624
24,1,4,54.4491
24,1,5,53.7814
24,1,6,53.1727
24,1,7,52.6217
24,2,0,0
24,2,1,55.2866
24,2,2,54.9337
24,2,3,54.4491
24,2,4,53.9131
24,2,5,53.3749
24,2,6,52.8588
24,2,7,52.3742
24,3,0,0
24,3,1,54.3639
24,3,2,54.1268
24,3,3,53.7814
24,3,4,53.3749
24,3,5,52.944
24,3,6,52.5122
24,3,7,52.0926
24,4,0,0
24,4,1,53.5978
24,4,2,53.4285
24,4,3,53.1727
24,4,4,52.8588
24,4,5,52.5122
24,4,6,52.1521
24,4,7,51.7917
24,5,0,0
24,5,1,53.0874
24,5,2,52.9525
24,5,3,52.7447
24,5,4,52.4837
24,5,5,52.1885
24,5,6,51.8749
24,5,7,51.5547
24,6,0,0
24,6,1,53.472
24,6,2,53.3119
24,6,3,53.0688
24,6,4,52.7685
24,6,5,52.435
24,6,6,52.0866
24,6,7,51.736
24,7,0,0
24,7,1,53.8065
24,7,2,53.6208
24,7,3,53.3428
24,7,4,53.0052
24,7,5,52.6363
24,7,6,52.2569
24,7,7,51.8801
24,8,0,0
24,8,1,54.0523
24,8,2,53.8454
24,8,3,53.5392
24,8,4,53.1721
24,8,5,52.7763
24,8,6,52.3738
24,8,7,51.978
24,9,0,0
24,9,1,54.171
24,9,2,53.9531
24,9,3,53.6324
24,9,4,53.2506
24,9,5,52.8415
24,9,6,52.4278
24,9,7,52.0229
24,10,0,0
24,10,1,54.1756
24,10,2,53.9572
24,10,3,53.6359
24,10,4,53.2536
24,10,5,52.844
24,10,6,52.4299
24,10,7,52.0246
24,11,0,0
24,11,1,54.1741
24,11,2,53.9559
24,11,3,53.6348
24,11,4,53.2526
24,11,5,52.8432
24,11,6,52.4292
24,11,7,52.024
24,12,0,0
24,12,1,54.1686
24,12,2,53.9509
24,12,3,53.6305
24,12,4,53.249
24,12,5,52.8402
24,12,6,52.4267
24,12,7,52.022
24,13,0,0
24,13,1,54.1674
24,13,2,53.9498
24,13,3,53.6295
24,13,4,53.2482
24,13,5,52.8395
24,13,6,52.4262
24,13,7,52.0215
24,14,0,0
24,14,1,54.3639
24,14,2,54.1268
24,14,3,53.7814
24,14,4,53.3749
24,14,5,52.944
24,14,6,52.5122
24,14,7,52.0926
24,15,0,0
24,15,1,55.2866
24,15,2,54.9337
24,15,3,54.4491
24,15,4,53.9131
24,15,5,53.3749
24,15,6,52.8588
24,15,7,52.3742
24,16,0,0
24,16,1,56.4388
24,16,2,55.8691
24,16,3,55.1624
24,16,4,54.4491
24,16,5,53.7814
24,16,6,53.1727
24,16,7,52.6217
24,17,0,0
24,17,1,0
24,17,2,0
24,17,3,0
24,17,4,0
24,17,5,0
24,17,6,0
24,17,7,0
25,0,0,0
25,0,1,0
25,0,2,0
25,0,3,0
25,0,4,0
25,0,5,0
25,0,6,0
25,0,7,0
25,1,0,0
25,1,1,56.4388
25,1,2,55.8691
25,1,3,55.1624
25,1,4,54.4491
25,1,5,53.7814
25,1,6,53.1727
25,1,7,52.6217
25,2,0,0
25,2,1,55.2866
25,2,2,54.9337
25,2,3,54.4491
25,2,4,53.9131
25,2,5,53.3749
25,2,6,52.8588
25,2,7,52.3742
25,3,0,0
25,3,1,54.3639
25,3,2,54.1268
25,3,3,53.7814
25,3,4,53.3749
25,3,5,52.944
25,3,6,52.5122
25,3,7,52.0926
25,4,0,0
25,4,1,53.5978
25,4,2,53.4285
25,4,3,53.1727
25,4,4,52.8588
25,4,5,52.5122
25,4,6,52.1521
25,4,7,51.7917
25,5,0,0
25,5,1,52.944
25,5,2,52.8174
25,5,3,52.6217
25,5,4,52.3742
25,5,5,52.0926
25,5,6,51.7917
25,5,7,51.4827
25,6,0,0
25,6,1,52.944
25,6,2,52.8174
25,6,3,52.6217
25,6,4,52.3742
25,6,5,52.0926
25,6,6,51.7917
25,6,7,51.4827
25,7,0,0
25,7,1,53.1696
25,7,2,53.0297
25,7,3,52.8148
25,7,4,52.5457
25,7,5,52.2425
25,7,6,51.9216
25,7,7,51.5949
25,8,0,0
25,8,1,53.3503
25,8,2,53.1986
25,8,3,52.9672
25,8,4,52.6798
25,8,5,52.3587
25,8,6,52.0214
25,8,7,51.6805
25,9,0,0
25,9,1,53.4356
25,9,2,53.278
25,9,3,53.0385
25,9,4,52.7421
25,9,5,52.4123
25,9,6,52.0673
25,9,7,51.7196
25,10,0,0
25,10,1,53.4386
25,10,2,53.2809
25,10,3,53.041
25,10,4,52.7443
25,10,5,52.4142
25,10,6,52.0689
25,10,7,51.721
25,11,0,0
25,11,1,53.4373
25,11,2,53.2796
25,11,3,53.0399
25,11,4,52.7434
25,11,5,52.4134
25,11,6,52.0682
25,11,7,51.7204
25,12,0,0
25,12,1,53.433
25,12,2,53.2756
25,12,3,53.0363
25,12,4,52.7403
25,12,5,52.4107
25,12,6,52.0659
25,12,7,51.7184
25,13,0,0
25,13,1,53.5978
25,13,2,53.4285
25,13,3,53.1727
25,13,4,52.8588
25,13,5,52.5122
25,13,6,52.1521
25,13,7,51.7917
25,14,0,0
25,14,1,54.3639
25,14,2,54.1268
25,14,3,53.7814
25,14,4,53.3749
25,14,5,52.944
25,14,6,52.5122
25,14,7,52.0926
25,15,0,0
25,15,1,55.2866
25,15,2,54.9337
25,15,3,54.4491
25,15,4,53.9131
25,15,5,53.3749
25,15,6,52.8588
25,15,7,52.3742
25,16,0,0
25,16,1,56.4388
25,16,2,55.8691
25,16,3,55.1624
25,16,4,54.4491
25,16,5,53.7814
25,16,6,53.1727
25,16,7,52.6217
25,17,0,0
25,17,1,0
25,17,2,0
25,17,3,0
25,17,4,0
25,17,5,0
25,17,6,0
25,17,7,0
26,0,0,0
26,0,1,0
26,0,2,0
26,0,3,0
26,0,4,0
26,0,5,0
26,0,6,0
26,0,7,0
26,1,0,0
26,1,1,56.4388
26,1,2,55.8691
26,1,3,55.1624
26,1,4,54.4491
26,1,5,53.7814
26,1,6,53.1727
26,1,7,52.6217
26,2,0,0
26,2,1,55.2866
26,2,2,54.9337
26,2,3,54.4491
26,2,4,53.9131
26,2,5,53.3749
26,2,6,52.8588
26,2,7,52.3742
26,3,0,0
26,3,1,54.3639
26,3,2,54.1268
26,3,3,53.7814
26,3,4,53.3749
26,3,5,52.944
26,3,6,52.5122
26,3,7,52.0926
26,4,0,0
26,4,1,53.5978
26,4,2,53.4285
26,4,3,53.1727
26,4,4,52.8588
26,4,5,52.5122
26,4,6,52.1521
26,4,7,51.7917
26,5,0,0
26,5,1,53.5978
26,5,2,53.4285
26,5,3,53.1727
26,5,4,52.8588
26,5,5,52.5122
26,5,6,52.1521
26,5,7,51.7917
26,6,0,0
26,6,1,53.5978
26,6,2,53.4285
26,6,3,53.1727
26,6,4,52.8588
26,6,5,52.5122
26,6,6,52.1521
26,6,7,51.7917
26,7,0,0
26,7,1,53.5978
26,7,2,53.4285
26,7,3,53.1727
26,7,4,52.8588
26,7,5,52.5122
26,7,6,52.1521
26,7,7,51.7917
26,8,0,0
26,8,1,53.5978
26,8,2,53.4285
26,8,3,53.1727
26,8,4,52.8588
26,8,5,52.5122
26,8,6,52.1521
26,8,7,51.7917
26,9,0,0
26,9,1,53.5978
26,9,2,53.4285
26,9,3,53.1727
26,9,4,52.8588
26,9,5,52.5122
26,9,6,52.1521
26,9,7,51.7917
26,10,0,0
26,10,1,53.5978
26,10,2,53.4285
26,10,3,53.1727
26,10,4,52.8588
26,10,5,52.5122
26,10,6,52.1521
26,10,7,51.7917
26,11,0,0
26,11,1,53.5978
26,11,2,53.4285
26,11,3,53.1727
26,11,4,52.8588
26,11,5,52.5122
26,11,6,52.1521
26,11,7,51.7917
26,12,0,0
26,12,1,53.5978
26,12,2,53.4285
26,12,3,53.1727
26,12,4,52.8588
26,12,5,52.5122
26,12,6,52.1521
26,12,7,51.7917
26,13,0,0
26,13,1,53.5978
26,13,2,53.4285
26,13,3,53.1727
26,13,4,52.8588
26,13,5,52.5122
26,13,6,52.1521
26,13,7,51.7917
26,14,0,0
26,14,1,54.3639
26,14,2,54.1268
26,14,3,53.7814
26,14,4,53.3749
26,14,5,52.944
26,14,6,52.5122
26,14,7,52.0926
26,15,0,0
26,15,1,55.2866
26,15,2,54.9337
26,15,3,54.4491
26,15,4,53.9131
26,15,5,53.3749
26,15,6,52.8588
26,15,7,52.3742
26,16,0,0
26,16,1,56.4388
26,16,2,55.8691
26,16,3,55.1624
26,16,4,54.4491
26,16,5,53.7814
26,16,6,53.1727
26,16,7,52.6217
26,17,0,0
26,17,1,0
26,17,2,0
26,17,3,0
26,17,4,0
26,17,5,0
26,17,6,0
26,17,7,0
27,0,0,0
27,0,1,0
27,0,2,0
27,0,3,0
27,0,4,0
27,0,5,0
27,0,6,0
27,0,7,0
27,1,0,0
27,1,1,56.4388
27,1,2,55.8691
27,1,3,55.1624
27,1,4,54.4491
27,1,5,53.7814
27,1,6,53.1727
27,1,7,52.6217
27,2,0,0
27,2,1,55.2866
27,2,2,54.9337
27,2,3,54.4491
27,2,4,53.9131
27,2,5,53.3749
27,2,6,52.8588
27,2,7,52.3742
27,3,0,0
27,3,1,54.3639
27,3,2,54.1268
27,3,3,53.7814
27,3,4,53.3749
27,3,5,52.944
27,3,6,52.5122
27,3,7,52.0926
27,4,0,0
27,4,1,54.3639
27,4,2,54.1268
27,4,3,53.7814
27,4,4,53.3749
27,4,5,52.944
27,4,6,52.5122
27,4,7,52.0926
27,5,0,0
27,5,1,54.3639
27,5,2,54.1268
27,5,3,53.7814
27,5,4,53.3749
27,5,5,52.944
27,5,6,52.5122
27,5,7,52.0926
27,6,0,0
27,6,1,54.3639
27,6,2,54.1268
27,6,3,53.7814
27,6,4,53.3749
27,6,5,52.944
27,6,6,52.5122
27,6,7,52.0926
27,7,0,0
27,7,1,54.3639
27,7,2,54.1268
27,7,3,53.7814
27,7,4,53.3749
27,7,5,52.944
27,7,6,52.5122
27,7,7,52.0926
27,8,0,0
27,8,1,54.3639
27,8,2,54.1268
27,8,3,53.7814
27,8,4,53.3749
27,8,5,52.944
27,8,6,52.5122
27,8,7,52.0926
27,9,0,0
27,9,1,54.3639
27,9,2,54.1268
27,9,3,53.7814
27,9,4,53.3749
27,9,5,52.944
27,9,6,52.5122
27,9,7,52.0926
27,10,0,0
27,10,1,54.3639
27,10,2,54.1268
27,10,3,53.7814
27,10,4,53.3749
27,10,5,52.944
27,10,6,52.5122
27,10,7,52.0926
27,11,0,0
27,11,1,54.3639
27,11,2,54.1268
27,11,3,53.7814
27,11,4,53.3749
27,11,5,52.944
27,11,6,52.5122
27,11,7,52.0926
27,12,0,0
27,12,1,54.3639
27,12,2,54.1268
27,12,3,53.7814
27,12,4,53.3749
27,12,5,52.944
27,12,6,52.5122
27,12,7,52.0926
27,13,0,0
27,13,1,54.3639
27,13,2,54.1268
27,13,3,53.7814
27,13,4,53.3749
27,13,5,52.944
27,13,6,52.5122
27,13,7,52.0926
27,14,0,0
27,14,1,54.3639
27,14,2,54.1268
27,14,3,53.7814
27,14,4,53.3749
27,14,5,52.944
27,14,6,52.5122
27,14,7,52.0926
27,15,0,0
27,15,1,55.2866
27,15,2,54.9337
27,15,3,54.4491
27,15,4,53.9131
27,15,5,53.3749
27,15,6,52.8588
27,15,7,52.3742
27,16,0,0
27,16,1,56.4388
27,16,2,55.8691
27,16,3,55.1624
27,16,4,54.4491
27,16,5,53.7814
27,16,6,53.1727
27,16,7,52.6217
27,17,0,0
27,17,1,0
27,17,2,0
27,17,3,0
27,17,4,0
27,17,5,0
27,17,6,0
27,17,7,0
28,0,0,0
28,0,1,0
28,0,2,0
28,0,3,0
28,0,4,0
28,0,5,0
28,0,6,0
28,0,7,0
28,1,0,0
28,1,1,56.4388
28,1,2,55.8691
28,1,3,55.1624
28,1,4,54.4491
28,1,5,53.7814
28,1,6,53.1727
28,1,7,52.6217
28,2,0,0
28,2,1,55.2866
28,2,2,54.9337
28,2,3,54.4491
28,2,4,53.9131
28,2,5,53.3749
28,2,6,52.8588
28,2,7,52.3742
28,3,0,0
28,3,1,55.2866
28,3,2,54.9337
28,3,3,54.4491
28,3,4,53.9131
28,3,5,53.3749
28,3,6,52.8588
28,3,7,52.3742
28,4,0,0
28,4,1,55.2866
28,4,2,54.9337
28,4,3,54.4491
28,4,4,53.9131
28,4,5,53.3749
28,4,6,52.8588
28,4,7,52.3742
28,5,0,0
28,5,1,55.2866
28,5,2,54.9337
28,5,3,54.4491
28,5,4,53.9131
28,5,5,53.3749
28,5,6,52.8588
28,5,7,52.3742
28,6,0,0
28,6,1,55.2866
28,6,2,54.9337
28,6,3,54.4491
28,6,4,53.9131
28,6,5,53.3749
28,6,6,52.8588
28,6,7,52.3742
28,7,0,0
28,7,1,55.2866
28,7,2,54.9337
28,7,3,54.4491
28,7,4,53.9131
28,7,5,53.3749
28,7,6,52.8588
28,7,7,52.3742
28,8,0,0
28,8,1,55.2866
28,8,2,54.9337
28,8,3,54.4491
28,8,4,53.9131
28,8,5,53.3749
28,8,6,52.8588
28,8,7,52.3742
28,9,0,0
28,9,1,55.2866
28,9,2,54.9337
28,9,3,54.4491
28,9,4,53.9131
28,9,5,53.3749
28,9,6,52.8588
28,9,7,52.3742
28,10,0,0
28,10,1,55.2866
28,10,2,54.9337
28,10,3,54.4491
28,10,4,53.9131
28,10,5,53.3749
28,10,6,52.8588
28,10,7,52.3742
28,11,0,0
28,11,1,55.2866
28,11,2,54.9337
28,11,3,54.4491
28,11,4,53.9131
28,11,5,53.3749
28,11,6,52.8588
28,11,7,52.3742
28,12,0,0
28,12,1,55.2866
28,12,2,54.9337
28,12,3,54.4491
28,12,4,53.9131
28,12,5,53.3749
28,12,6,52.8588
28,12,7,52.3742
28,13,0,0
28,13,1,55.2866
28,13,2,54.9337
28,13,3,54.4491
28,13,4,53.9131
28,13,5,53.3749
28,13,6,52.8588
28,13,7,52.3742
28,14,0,0
28,14,1,55.2866
28,14,2,54.9337
28,14,3,54.4491
28,14,4,53.9131
28,14,5,53.3749
28,14,6,52.8588
28,14,7,52.3742
28,15,0,0
28,15,1,55.2866
28,15,2,54.9337
28,15,3,54.4491
28,15,4,53.9131
28,15,5,53.3749
28,15,6,52.8588
28,15,7,52.3742
28,16,0,0
28,16,1,56.4388
28,16,2,55.8691
28,16,3,55.1624
28,16,4,54.4491
28,16,5,53.7814
28,16,6,53.1727
28,16,7,52.6217
28,17,0,0
28,17,1,0
28,17,2,0
28,17,3,0
28,17,4,0
28,17,5,0
28,17,6,0
28,17,7,0
29,0,0,0
29,0,1,0
29,0,2,0
29,0,3,0
29,0,4,0
29,0,5,0
29,0,6,0
29,0,7,0
29,1,0,0
29,1,1,56.4388
29,1,2,55.8691
29,1,3,55.1624
29,1,4,54.4491
29,1,5,53.7814
29,1,6,53.1727
29,1,7,52.6217
29,2,0,0
29,2,1,56.4388
29,2,2,55.8691
29,2,3,55.1624
29,2,4,54.4491
29,2,5,53.7814
29,2,6,53.1727
29,2,7,52.6217
29,3,0,0
29,3,1,56.4388
29,3,2,55.8691
29,3,3,55.1624
29,3,4,54.4491
29,3,5,53.7814
29,3,6,53.1727
29,3,7,52.6217
29,4,0,0
29,4,1,56.4388
29,4,2,55.8691
29,4,3,55.1624
29,4,4,54.4491
29,4,5,53.7814
29,4,6,53.1727
29,4,7,52.6217
29,5,0,0
29,5,1,56.4388
29,5,2,55.8691
29,5,3,55.1624
29,5,4,54.4491
29,5,5,53.7814
29,5,6,53.1727
29,5,7,52.6217
29,6,0,0
29,6,1,56.4388
29,6,2,55.8691
29,6,3,55.1624
29,6,4,54.4491
29,6,5,53.7814
29,6,6,53.1727
29,6,7,52.6217
29,7,0,0
29,7,1,56.4388
29,7,2,55.8691
29,7,3,55.1624
29,7,4,54.4491
29,7,5,53.7814
29,7,6,53.1727
29,7,7,52.6217
29,8,0,0
29,8,1,56.4388
29,8,2,55.8691
29,8,3,55.1624
29,8,4,54.4491
29,8,5,53.7814
29,8,6,53.1727
29,8,7,52.6217
29,9,0,0
29,9,1,56.4388
29,9,2,55.8691
29,9,3,55.1624
29,9,4,54.4491
29,9,5,53.7814
29,9,6,53.1727
29,9,7,52.6217
29,10,0,0
29,10,1,56.4388
29,10,2,55.8691
29,10,3,55.1624
29,10,4,54.4491
29,10,5,53.7814
29,10,6,53.1727
29,10,7,52.6217
29,11,0,0
29,11,1,56.4388
29,11,2,55.8691
29,11,3,55.1624
29,11,4,54.4491
29,11,5,53.7814
29,11,6,53.1727
29,11,7,52.6217
29,12,0,0
29,12,1,56.4388
29,12,2,55.8691
29,12,3,55.1624
29,12,4,54.4491
29,12,5,53.7814
29,12,6,53.1727
29,12,7,52.6217
29,13,0,0
29,13,1,56.4388
29,13,2,55.8691
29,13,3,55.1624
29,13,4,54.4491
29,13,5,53.7814
29,13,6,53.1727
29,13,7,52.6217
29,14,0,0
29,14,1,56.4388
29,14,2,55.8691
29,14,3,55.1624
29,14,4,54.4491
29,14,5,53.7814
29,14,6,53.1727
29,14,7,52.6217
29,15,0,0
29,15,1,56.4388
29,15,2,55.8691
29,15,3,55.1624
29,15,4,54.4491
29,15,5,53.7814
29,15,6,53.1727
29,15,7,52.6217
29,16,0,0
29,16,1,56.4388
29,16,2,55.8691
29,16,3,55.1624
29,16,4,54.4491
29,16,5,53.7814
29,16,6,53.1727
29,16,7,52.6217
29,17,0,0
29,17,1,0
29,17,2,0
29,17,3,0
29,17,4,0
29,17,5,0
29,17,6,0
29,17,7,0
30,0,0,0
30,0,1,0
30,0,2,0
30,0,3,0
30,0,4,0
30,0,5,0
30,0,6,0
30,0,7,0
30,1,0,0
30,1,1,57.944
30,1,2,56.9234
30,1,3,55.8691
30,1,4,54.9337
30,1,5,54.1268
30,1,6,53.4285
30,1,7,52.8174
30,2,0,0
30,2,1,57.944
30,2,2,56.9234
30,2,3,55.8691
30,2,4,54.9337
30,2,5,54.1268
30,2,6,53.4285
30,2,7,52.8174
30,3,0,0
30,3,1,57.944
30,3,2,56.9234
30,3,3,55.8691
30,3,4,54.9337
30,3,5,54.1268
30,3,6,53.4285
30,3,7,52.8174
30,4,0,0
30,4,1,57.944
30,4,2,56.9234
30,4,3,55.8691
30,4,4,54.9337
30,4,5,54.1268
30,4,6,53.4285
30,4,7,52.8174
30,5,0,0
30,5,1,57.944
30,5,2,56.9234
30,5,3,55.8691
30,5,4,54.9337
30,5,5,54.1268
30,5,6,53.4285
30,5,7,52.8174
30,6,0,0
30,6,1,57.944
30,6,2,56.9234
30,6,3,55.8691
30,6,4,54.9337
30,6,5,54.1268
30,6,6,53.4285
30,6,7,52.8174
30,7,0,0
30,7,1,57.944
30,7,2,56.9234
30,7,3,55.8691
30,7,4,54.9337
30,7,5,54.1268
30,7,6,53.4285
30,7,7,52.8174
30,8,0,0
30,8,1,57.944
30,8,2,56.9234
30,8,3,55.8691
30,8,4,54.9337
30,8,5,54.1268
30,8,6,53.4285
30,8,7,52.8174
30,9,0,0
30,9,1,57.944
30,9,2,56.9234
30,9,3,55.8691
30,9,4,54.9337
30,9,5,54.1268
30,9,6,53.4285
30,9,7,52.8174
30,10,0,0
30,10,1,57.944
30,10,2,56.9234
30,10,3,55.8691
30,10,4,54.9337
30,10,5,54.1268
30,10,6,53.4285
30,10,7,52.8174
30,11,0,0
30,11,1,57.944
30,11,2,56.9234
30,11,3,55.8691
30,11,4,54.9337
30,11,5,54.1268
30,11,6,53.4285
30,11,7,52.8174
30,12,0,0
30,12,1,57.944
30,12,2,56.9234
30,12,3,55.8691
30,12,4,54.9337
30,12,5,54.1268
30,12,6,53.4285
30,12,7,52.8174
30,13,0,0
30,13,1,57.944
30,13,2,56.9234
30,13,3,55.8691
30,13,4,54.9337
30,13,5,54.1268
30,13,6,53.4285
30,13,7,52.8174
30,14,0,0
30,14,1,57.944
30,14,2,56.9234
30,14,3,55.8691
30,14,4,54.9337
30,14,5,54.1268
30,14,6,53.4285
30,14,7,52.8174
30,15,0,0
30,15,1,57.944
30,15,2,56.9234
30,15,3,55.8691
30,15,4,54.9337
30,15,5,54.1268
30,15,6,53.4285
30,15,7,52.8174
30,16,0,0
30,16,1,57.944
30,16,2,56.9234
30,16,3,55.8691
30,16,4,54.9337
30,16,5,54.1268
30,16,6,53.4285
30,16,7,52.8174
30,17,0,0
30,17,1,0
30,17,2,0
30,17,3,0
30,17,4,0
30,17,5,0
30,17,6,0
30,17,7,0
